Species;link
Chikorita;https://pokejungle.net/sprites/shiny/0152.png
Bayleef;https://pokejungle.net/sprites/shiny/0153.png
Meganium;https://pokejungle.net/sprites/shiny/0154.png
Meganium;https://pokejungle.net/sprites/shiny/0154-f.png
Tepig;https://pokejungle.net/sprites/shiny/0498.png
Pignite;https://pokejungle.net/sprites/shiny/0499.png
Emboar;https://pokejungle.net/sprites/shiny/0500.png
Totodile;https://pokejungle.net/sprites/shiny/0158.png
Croconaw;https://pokejungle.net/sprites/shiny/0159.png
Feraligatr;https://pokejungle.net/sprites/shiny/0160.png
Fletchling;https://pokejungle.net/sprites/shiny/0661.png
Fletchinder;https://pokejungle.net/sprites/shiny/0662.png
Talonflame;https://pokejungle.net/sprites/shiny/0663.png
Bunnelby;https://pokejungle.net/sprites/shiny/0659.png
Diggersby;https://pokejungle.net/sprites/shiny/0660.png
Scatterbug;https://pokejungle.net/sprites/shiny/0664.png
Weedle;https://pokejungle.net/sprites/shiny/0013.png
Kakuna;https://pokejungle.net/sprites/shiny/0014.png
Beedrill;https://pokejungle.net/sprites/shiny/0015.png
Pidgey;https://pokejungle.net/sprites/shiny/0016.png
Pidgeotto;https://pokejungle.net/sprites/shiny/0017.png
Pidgeot;https://pokejungle.net/sprites/shiny/0018.png
Mareep;https://pokejungle.net/sprites/shiny/0179.png
Flaaffy;https://pokejungle.net/sprites/shiny/0180.png
Ampharos;https://pokejungle.net/sprites/shiny/0181.png
Patrat;https://pokejungle.net/sprites/shiny/0504.png
Watchog;https://pokejungle.net/sprites/shiny/0505.png
Budew;https://pokejungle.net/sprites/shiny/0406.png
Roselia;https://pokejungle.net/sprites/shiny/0315.png
Roselia;https://pokejungle.net/sprites/shiny/0315-f.png
Roserade;https://pokejungle.net/sprites/shiny/0407.png
Roserade;https://pokejungle.net/sprites/shiny/0407-f.png
Magikarp;https://pokejungle.net/sprites/shiny/0129.png
Magikarp;https://pokejungle.net/sprites/shiny/0129-f.png
Gyarados;https://pokejungle.net/sprites/shiny/0130.png
Gyarados;https://pokejungle.net/sprites/shiny/0130-f.png
